ID,所属游戏,标题,别名,编码,所属期数,第一張卡url,最後一張卡url,備註,如何找尋卡片 url ?,
,1,次元之力,DIFO,1108,11,https://www.cardrush.jp/phone/product/54174,https://www.cardrush.jp/phone/product/54299,125,,
,1,元素力量,POTE,1109,11,https://www.cardrush.jp/phone/product/56341,https://www.cardrush.jp/phone/product/56466,125,,
,1,暗翼暴風,DABL,1110,11,https://www.cardrush.jp/phone/product/59009,https://www.cardrush.jp/phone/product/59134,125,,
,1,光子超新星,PHHY,1111,11,https://www.cardrush.jp/phone/product/60252,https://www.cardrush.jp/phone/product/60377,125,,
,1,電子風暴訪問,CYAC,1112,11,https://www.cardrush.jp/phone/product/62171,https://www.cardrush.jp/phone/product/62299,129,,
,1,決鬥者之絆,DUNE,1201,12,https://www.cardrush.jp/phone/product/68398,https://www.cardrush.jp/phone/product/68529,131,,
,1,霸王世紀,AGOV,1202,12,https://www.cardrush.jp/phone/product/72288,https://www.cardrush.jp/phone/product/72419,131,,
,1,決鬥者的榮光,15AX,15AX,-1,跨越太大,跨越太大,跨越太大,,
,1,日文補充包,20AP,20AP,-1,跨越太大,跨越太大,跨越太大,,
,1,新的支配者,301,301,3,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,神的降臨,302,302,3,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,黑魔導霸者,303,303,3,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,守護者之力,304,304,3,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,闇魔界之威脅,305,305,3,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,渾沌之制裁者,306,306,3,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,暗黑侵略者,307,307,3,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,天空聖域,308,308,3,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,法老王的遺產,309,309,3,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,決鬥者靈魂,SOD,401,4,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,傳說的源頭,RDS,402,4,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,永恆的燃燒,FET,403,4,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,失落的光陰,TLM,404,4,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,神經機械革命,CRV,405,4,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,永恆的幽暗,EEN,406,4,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,永恆的幽暗,SOI,407,4,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,正義的敵方,EOJ,408,4,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,決鬥者之力,POTD,501,5,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,電子暗黑衝擊,CDIP,502,5,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,新世代衝擊,STON,503,5,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,破壞者之力,FOTB,504,5,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,戰略提升,TAEV,505,5,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,劍鬥士襲擊,GLAS,506,5,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,黑暗幻影,PTDN,507,5,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,毀滅之光,LODT,508,5,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,決鬥者創世紀,TDGS,601,6,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,混沌的十字路,CSOC,602,6,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,紅蓮危機,CRMS,603,6,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,火熱戰鬥,RGBT,604,6,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,上古預言,ANPR,605,6,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,星塵超載,SOVR,606,6,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,絕對力量,ABPF,607,6,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,閃耀之闇,TSHD,608,6,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,決鬥者革命,DREV,701,7,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,星襲爆破,STBL,702,7,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,諸神黃昏風暴,STOR,703,7,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,極限的勝利,EXVC,704,7,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,世代之力,GENF,705,7,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,光子衝擊波,PHSW,706,7,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,混沌指令,ORCS,707,7,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,銀河君主,GAOV,708,7,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,決鬥者歸來,REDU,801,8,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,深淵崛起,ABYR,802,8,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,炎星戰士,CBLZ,803,8,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,時空銀河王者,LTGY,804,8,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,審判之光,JOTL,805,8,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,闇影幽魂,SHSP,806,8,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,勇士的遺產,LVAL,807,8,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,原始起源,PRIO,808,8,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,決鬥者再臨,DUEA,901,9,跨越太大,跨越太大,跨越太大,,
,1,下個挑戰者,NECH,902,9,跨越太大,跨越太大,跨越太大,,
,1,進化之謎,SECE,903,9,跨越太大,跨越太大,跨越太大,,
,1,交錯靈魂,CROS,904,9,跨越太大,跨越太大,跨越太大,,
,1,反逆衝突,CORE,905,9,跨越太大,跨越太大,跨越太大,,
,1,次元激戰,DOCS,906,9,跨越太大,跨越太大,跨越太大,,
,1,影之破壞者,BOSH,907,9,跨越太大,跨越太大,跨越太大,,
,1,閃耀勝利,SHVI,908,9,跨越太大,跨越太大,跨越太大,,
,1,黑暗幻象,TDIL,909,9,跨越太大,跨越太大,跨越太大,,
,1,惡毒入侵,INOV,910,9,跨越太大,跨越太大,跨越太大,,
,1,狂風暴雨,RATE,911,9,跨越太大,跨越太大,跨越太大,,
,1,極限危機,MACR,912,9,跨越太大,跨越太大,跨越太大,,
,1,動畫年代記2021,AC01,AC01,-1,https://www.cardrush.jp/phone/product/51085,https://www.cardrush.jp/phone/product/51182,97,,
,1,遊戲王動畫編年史2022,AC02,AC02,-1,https://www.cardrush.jp/phone/product/57301,https://www.cardrush.jp/phone/product/57398,97,,
,1,遊戲王動畫編年史2023,AC03,AC03,-1,https://www.cardrush.jp/phone/product/70330,https://www.cardrush.jp/phone/product/70420,90,,
,1,復刻新手包系列,BE01,BE01,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,雙子妖精,BC,BC,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,復刻新手包系列2,BE02,BE02,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,復刻新手包系列,BE1,BE1,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,復刻新手包系列,BE2,BE2,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,收藏家卡包第5彈,CP17,CP17,-1,跨越太大,跨越太大,跨越太大,,
,1,收藏家卡包第5彈2018,CP18,CP18,-1,https://www.cardrush.jp/phone/product/20271,https://www.cardrush.jp/phone/product/20289,只有18張,,
,1,收藏家卡包第6彈2019,CP19,CP19,-1,https://www.cardrush.jp/phone/product/28911,https://www.cardrush.jp/phone/product/28965,54,,
,1,收藏家卡包第7彈2020,CP20,CP20,-1,https://www.cardrush.jp/phone/product/43571,https://www.cardrush.jp/phone/product/43625,54,,
,1,收藏家卡包第3彈-命運的決鬥者篇,CPD1,CPD1,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,收藏家卡包第4彈-閃光的決鬥者篇,CPF1,CPF1,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,收藏包傳說的決鬥者篇,CPL1,CPL1,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,收藏家ZEXAL篇,CPZ1,CPZ1,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,英勇粉碎者DBVS,DB13,DB13,-1,沒找到,沒找到,沒找到,,
,1,牌組改造包第1彈,DC01,DC01,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,第五期復刻包1,DE01,DE01,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,第五期復刻包2,DE02,DE02,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,第六期復刻包1,DE03,DE03,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,第六期復刻包2,DE04,DE04,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,決鬥者遺產1,DL1,DL1,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,決鬥者遺產2,DL2,DL2,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,決鬥者遺產3,DL3,DL3,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,決鬥者遺產4,DL4,DL4,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,決鬥者遺產5,DL5,DL5,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,十代篇3,DP06,DP06,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,約翰篇,DP07,DP07,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,遊星篇,DP08,DP08,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,遊星篇2,DP09,DP09,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,十代篇,DP1,DP1,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,遊星篇3,DP10,DP10,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,克羅篇,DP11,DP11,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,遊馬篇,DP12,DP12,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,快鬥篇,DP13,DP13,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,遊馬篇2,DP14,DP14,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,神代兄妹篇,DP15,DP15,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,決鬥都市篇,DP16,DP16,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,王之記憶篇,DP17,DP17,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,傳奇決鬥者篇,DP18,DP18,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,傳奇決鬥者篇2,DP19,DP19,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,万丈目篇,DP2,DP2,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,傳奇決鬥者篇3,DP20,DP20,-1,跨越太大,跨越太大,跨越太大,,
,1,傳奇決鬥者篇4,DP21,DP21,-1,https://www.cardrush.jp/phone/product/25591,https://www.cardrush.jp/phone/product/25646,55,,
,1,傳奇決鬥者篇5,DP22,DP22,-1,https://www.cardrush.jp/phone/product/29191,https://www.cardrush.jp/phone/product/29246,55,,
,1,傳奇決鬥者篇6,DP23,DP23,-1,https://www.cardrush.jp/phone/product/30882,https://www.cardrush.jp/phone/product/30937,55,,
,1,冥闇決鬥者篇,DP24,DP24,-1,https://www.cardrush.jp/phone/product/39997,https://www.cardrush.jp/phone/product/40054,57,,
,1,疾風的決鬥者編,DP25,DP25,-1,https://www.cardrush.jp/phone/product/49587,https://www.cardrush.jp/phone/product/49645,58,,
,1,深淵決鬥者編,DP26,DP26,-1,https://www.cardrush.jp/phone/product/53115,https://www.cardrush.jp/phone/product/53172,57,,
,1,輝石的決鬥者編,DP27,DP27,-1,https://www.cardrush.jp/phone/product/56947,https://www.cardrush.jp/phone/product/57004,57,,
,1,爆炎的決鬥者編,DP28,DP28,-1,https://www.cardrush.jp/phone/product/70187,https://www.cardrush.jp/phone/product/70245,58,,
,1,十代篇2,DP3,DP3,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,地獄凱薩篇,DP4,DP4,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,艾德篇,DP5,DP5,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,復刻高手包系列4,EE04,EE04,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,復刻高手包系列1,EE1,EE1,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,復刻高手包系列2,EE2,EE2,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,復刻高手包系列3,EE3,EE3,-1,太久遠找不全,太久遠找不全,太久遠找不全,,
,1,額外包2012,EP12,EP12,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,額外包2013,EP13,EP13,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,額外包2014,EP14,EP14,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,額外包2015,EP15,EP15,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,額外包2016,EP16,EP16,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,額外包2017,EP17,EP17,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,額外包2018,EP18,EP18,-1,https://www.cardrush.jp/phone/product/25194,https://www.cardrush.jp/phone/product/25248,54,,
,1,額外包2019,EP19,EP19,-1,https://www.cardrush.jp/phone/product/30334,https://www.cardrush.jp/phone/product/30407,73,,
,1,美英復刻包1,EXP1,EXP1,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,美英復刻包2,EXP2,EXP2,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,美英復刻包3,EXP3,EXP3,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,美英復刻包4,EXP4,EXP4,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,黃金復刻包2012,GDB1,GDB1,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,黃金系列2016,GP16,GP16,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,黃金系列2009,GS01,GS01,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,黃金系列2010,GS02,GS02,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,黃金系列2011,GS03,GS03,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,黃金系列2012,GS04,GS04,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,黃金系列2013,GS05,GS05,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,黃金系列2014,GS06,GS06,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,青眼白龍,LB,LB,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,連結包LVP1,LINK,LINK,-1,https://www.cardrush.jp/phone/product/19437,https://www.cardrush.jp/phone/product/19478,只有41張,,
,1,連結包LVP2,LINK,LINK,-1,https://www.cardrush.jp/phone/product/25682,https://www.cardrush.jp/phone/product/25801,119,,
,1,連結包LVP3,LINK,LINK,-1,https://www.cardrush.jp/phone/product/31032,https://www.cardrush.jp/phone/product/31151,119,,
,1,惡夢迷宮,LN,LN,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,甦醒的魂魄,MA,MA,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,千年盒千年包,MP01,MP01,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,魔法支配者,MR,MR,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,劇場版電影包,MVP1,MVP1,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,幻影的召喚神,PG,PG,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,王家的守護者,PH,PH,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,法老王的僕人,PS,PS,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,暗黑魔龍復活,RB,RB,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,闇之征服者,SC,SC,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,SELECTION10,SLT1,SLT1,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,假面的咒縛,SM,SM,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,非凡大師,SPRG,SPRG,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,無限追獵者,DBIC,SP10,-1,https://www.cardrush.jp/phone/product/27969,https://www.cardrush.jp/phone/product/28046,77,,
,1,神秘鬥士,DBMF,SP11,-1,https://www.cardrush.jp/phone/product/30088,https://www.cardrush.jp/phone/product/30165,77,,
,1,秘密殺手,DBSS,SP12,-1,https://www.cardrush.jp/phone/product/38257,https://www.cardrush.jp/phone/product/38334,77,,
,1,創世衝擊者,DBGI,SP13,-1,https://www.cardrush.jp/phone/product/44949,https://www.cardrush.jp/phone/product/45026,77,,
,1,上古守護者,DBAG,SP14,-1,https://www.cardrush.jp/phone/product/48119,https://www.cardrush.jp/phone/product/48197,78,,
,1,偉大創作者,DBGC,SP15,-1,https://www.cardrush.jp/phone/product/52298,https://www.cardrush.jp/phone/product/52375,77,,
,1,攻略玩轉者,DBTM,SP16,-1,https://www.cardrush.jp/phone/product/55377,https://www.cardrush.jp/phone/product/55454,77,,
,1,驚奇保衛者,DBAD,SP17,-1,https://www.cardrush.jp/phone/product/59629,https://www.cardrush.jp/phone/product/59706,77,,
,1,野性生還者,DBWS,SP18,-1,https://www.cardrush.jp/phone/product/65889,https://www.cardrush.jp/phone/product/65966,77,,
,1,種族力量,SPTR,SP2,-1,跳躍太大,跳躍太大,跳躍太大,,
,1,高速騎士,SPHR,SP3,-1,跳躍太大,跳躍太大,跳躍太大,,
,1,羽翼突襲者,SPWR,SP4,-1,跳躍太大,跳躍太大,跳躍太大,,
,1,命運士兵,SPDS,SP5,-1,跳躍太大,跳躍太大,跳躍太大,,
,1,融合執法者,SPFE,SP6,-1,跳躍太大,跳躍太大,跳躍太大,,
,1,靈魂戰士,DBSW,SP7,-1,跳躍太大,跳躍太大,跳躍太大,,
,1,黑暗救星,DBDS,SP8,-1,https://www.cardrush.jp/phone/product/19886,https://www.cardrush.jp/phone/product/19920,只有34張,,
,1,隱秘召喚師,DBHS,SP9,-1,https://www.cardrush.jp/phone/product/25073,https://www.cardrush.jp/phone/product/25150,77,,
,1,高罕貴收藏包,TRC1,TRC1,-1,跳躍太大,跳躍太大,跳躍太大,,
,1,20周年復刻版1,VOL1,VOL1,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,20周年復刻版2,VOL2,VOL2,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,20周年復刻版3,VOL3,VOL3,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
