ID,所属游戏,标题,别名,编码,所属期数,第一張卡url,最後一張卡url,備註,如何找尋卡片 url ?,
,1,20周年復刻版4,VOL4,VOL4,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,20周年復刻版5,VOL5,VOL5,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,20周年復刻版6,VOL6,VOL6,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,20周年復刻版7,VOL7,VOL7,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,世界精選包2020,WPP1,WPP1,-1,https://www.cardrush.jp/phone/product/45156,https://www.cardrush.jp/phone/product/45252,96,,
,1,世界精選包2021,WPP2,WPP2,-1,https://www.cardrush.jp/phone/product/52575,https://www.cardrush.jp/phone/product/52668,93,,
,1,世界精選包2022,WPP3,WPP3,-1,https://www.cardrush.jp/phone/product/59793,https://www.cardrush.jp/phone/product/59860,67,,
,1,世界精選包2023,WPP4,WPP4,-1,沒找到,沒找到,沒找到,,
,1,高罕貴4菱鑽包,PAC1,PAC1,-1,https://www.cardrush.jp/phone/product/47661,https://www.cardrush.jp/phone/product/47868,207,,
,1,高罕貴收藏包2,RC02,RC02,-1,https://www.cardrush.jp/phone/product/19722,https://www.cardrush.jp/phone/product/19862,140,,
,1,高罕貴收藏包3,RC03,RC03,-1,https://www.cardrush.jp/phone/product/37883,https://www.cardrush.jp/phone/product/37999,116,,
,1,高罕貴收藏包4,RC04,RC04,-1,https://www.cardrush.jp/phone/product/65131,https://www.cardrush.jp/phone/product/65616,,,
,1,高罕貴-歷史典藏包,HC01,HC01,-1,https://www.cardrush.jp/phone/product/54720,https://www.cardrush.jp/phone/product/54887,167,,
,1,復刻精選包5,SLF1,SLF1,-1,https://www.cardrush.jp/phone/product/60518,https://www.cardrush.jp/phone/product/60857,339,,
,1,決鬥盤附贈卡1,ADD,ADD,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,決鬥盤附贈卡2,ADDR,ADDR,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,決鬥盤附贈卡3,ADDS,ADDS,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,決鬥盤附贈卡4,DB01,DB01,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,決鬥盤附贈卡5,DB12,DB12,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,決鬥盤附贈卡6,DDY1,DDY1,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,決鬥盤附贈卡7,DDY2,DDY2,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,決鬥盤附贈卡8,DDY3,DDY3,-1,太久遠了找不全,太久遠了找不全,太久遠了找不全,,
,1,玩具附贈卡1,MFC1,MFC1,-1,,,,,
,1,玩具附贈卡2,MFC2,MFC2,-1,,,,,
,1,玩具附贈卡3,MFC3,MFC3,-1,,,,,
,1,初回限定特典,MVPC,MVPC,-1,,,,,
,1,DVD影片附卡1,DMG,DMG,-1,,,,,
,1,DVD影片附卡2,DMMD,DMMD,-1,,,,,
,1,附贈卡-GBA1,G1,G1,-1,,,,,
,1,附贈卡-GBA2,G2,G2,-1,,,,,
,1,附贈卡-GBA3,G3,G3,-1,,,,,
,1,附贈卡-GBA4,G4,G4,-1,,,,,
,1,附贈卡-GBA5,G5,G5,-1,,,,,
,1,附贈卡-GBA6,G6,G6,-1,,,,,
,1,附贈卡-GBA6,G6,G6,-1,,,,,
,1,附贈卡-DI2,DI2,DI2,-1,,,,,
,1,附贈卡-E06,E06,E06,-1,,,,,
,1,附贈卡-EX3,EX3,EX3,-1,,,,,
,1,附贈卡-GB7,GB7,GB7,-1,,,,,
,1,附贈卡-GB8,GB8,GB8,-1,,,,,
,1,附贈卡-GBI,GBI,GBI,-1,,,,,
,1,附贈卡-GX1,GX1,GX1,-1,,,,,
,1,附贈卡-W6S,W6S,W6S,-1,,,,,
,1,附贈卡-GX03,GX03,GX03,-1,,,,,
,1,附贈卡-NTR,NTR,NTR,-1,,,,,
,1,附贈卡-WC07,WC07,WC07,-1,,,,,
,1,附贈卡-WC08,WC08,WC08,-1,,,,,
,1,附贈卡-WC09,WC09,WC09,-1,,,,,
,1,附贈卡-WC10,WC10,WC10,-1,,,,,
,1,附贈卡-WC11,WC11,WC11,-1,,,,,
,1,附贈卡-YDB1,YDB1,YDB1,-1,,,,,
,1,附贈卡-ZDC1,ZDC1,ZDC1,-1,,,,,
,1,附贈卡-PS,PS,PS,-1,,,,,
,1,附贈卡-CMC,CMC,CMC,-1,,,,,
,1,附贈卡-GX05,GX05,GX05,-1,,,,,
,1,附贈卡-S2,S2,S2,-1,,,,,
,1,附贈卡-GX02,GX02,GX02,-1,,,,,
,1,附贈卡-GX04,GX04,GX04,-1,,,,,
,1,附贈卡-GX06,GX06,GX06,-1,,,,,
,1,附贈卡-TF04,TF04,TF04,-1,,,,,
,1,附贈卡-TF05,TF05,TF05,-1,,,,,
,1,附贈卡-TF06,TF06,TF06,-1,,,,,
,1,附贈卡-WB01,WB01,WB01,-1,,,,,
,1,附贈卡-YDT1,YDT1,YDT1,-1,,,,,
,1,附贈卡-HD13,HD13,HD13,-1,,,,,
,1,附贈卡-HD18,HD18,HD18,-1,,,,,
,1,附贈卡-17CC,17CC,17CC,-1,,,,,
,1,附贈卡-18SP,18SP,18SP,-1,,,,,
,1,附贈卡-19SP,19SP,19SP,-1,,,,,
,1,附贈卡-19YJ,19YJ,19YJ,-1,,,,,
,1,附贈卡-20CP,20CP,20CP,-1,,,,,
,1,附贈卡-BPI,BPI,BPI,-1,,,,,
,1,附贈卡-DCP1,DCP1,DCP1,-1,,,,,
,1,附贈卡-EONK,EONK,EONK,-1,,,,,
,1,附贈卡-MC03,MC03,MC03,-1,,,,,
,1,附贈卡-MC1,MC1,MC1,-1,,,,,
,1,附贈卡-MC2,MC2,MC2,-1,,,,,
,1,附贈卡-20DS,20DS,20DS,-1,,,,,
,1,附贈卡-20YJ,20YJ,20YJ,-1,,,,,
,1,附贈卡-21CC,21CC,21CC,-1,,,,,
,1,附贈卡-22YJ,22YJ,22YJ,-1,,,,,
,1,附贈卡-23HP,23HP,23HP,-1,,,,,
,1,附贈卡-AT08,AT08,AT08,-1,,,,,
,1,附贈卡-DPEX,DPEX,DPEX,-1,,,,,
,1,附贈卡-EP12,EP12,EP12,-1,,,,,
,1,附贈卡-JF07,JF07,JF07,-1,,,,,
,1,附贈卡-JF08,JF08,JF08,-1,,,,,
,1,附贈卡-JF09,JF09,JF09,-1,,,,,
,1,附贈卡-JF10,JF10,JF10,-1,,,,,
,1,附贈卡-JF11,JF11,JF11,-1,,,,,
,1,附贈卡-JF12,JF12,JF12,-1,,,,,
,1,附贈卡-JF13,JF13,JF13,-1,,,,,
,1,附贈卡-MSC1,MSC1,MSC1,-1,,,,,
,1,附贈卡-PR01,PR01,PR01,-1,,,,,
,1,附贈卡-PR02,PR02,PR02,-1,,,,,
,1,附贈卡-PR03,PR03,PR03,-1,,,,,
,1,附贈卡-PR04,PR04,PR04,-1,,,,,
,1,附贈卡-PRTX,PRTX,PRTX,-1,,,,,
,1,附贈卡-PSDC,PSDC,PSDC,-1,,,,,
,1,附贈卡-SBPR,SBPR,SBPR,-1,,,,,
,1,附贈卡-SCB1,SCB1,SCB1,-1,,,,,
,1,附贈卡-SHSP,SHSP,SHSP,-1,,,,,
,1,附贈卡-ST12,ST12,ST12,-1,,,,,
,1,附贈卡-TKN2,TKN2,TKN2,-1,,,,,
,1,附贈卡-TKN4,TKN4,TKN4,-1,,,,,
,1,附贈卡-TKN,TKN,TKN,-1,,,,,
,1,附贈卡-VF13,VF13,VF13,-1,,,,,
,1,附贈卡-VF16,VF16,VF16,-1,,,,,
,1,附贈卡-VF17,VF17,VF17,-1,,,,,
,1,附贈卡-VF19,VF19,VF19,-1,,,,,
,1,附贈卡-VJCF,VJCF,VJCF,-1,,,,,
,1,附贈卡-YCPC,YCPC,YCPC,-1,,,,,
,1,附贈卡-YGOPR,YGOPR,YGOPR,-1,,,,,
,1,附贈卡-SEDS,SEDS,SEDS,-1,,,,,
,1,活動參賽卡-17PR,17PR,17PR,-1,,,,,
,1,活動參賽卡-17SP,17SP,17SP,-1,,,,,
,1,活動參賽卡-CARD,CARD,CARD,-1,,,,,
,1,活動參賽卡-DF16,DF16,DF16,-1,,,,,
,1,限定特典卡-MVPI,MVPI,MVPI,-1,,,,,
,1,限定特典卡-MVPL,MVPL,MVPL,-1,,,,,
,1,限定特典卡-MVPY,MVPY,MVPY,-1,,,,,
,1,SJMP雜誌-SJMP,SJMP,SJMP,-1,,,,,
,1,VJ雜誌-AGMM,AGMM,AGMM,-1,,,,,
,1,VJ雜誌-PRIO,PRIO,PRIO,-1,,,,,
,1,VJ雜誌-VF12,VF12,VF12,-1,,,,,
,1,VJ雜誌-VF18,VF18,VF18,-1,,,,,
,1,VJ雜誌-VJ,VJ,VJ,-1,,,,,
,1,VJ雜誌-VJC,VJC,VJC,-1,,,,,
,1,VJ雜誌-VJMP,VJMP,VJMP,-1,,,,,
,1,WJ週刊-JHS,JHS,JHS,-1,,,,,
,1,WJ週刊-JMP,JMP,JMP,-1,,,,,
,1,WJ週刊-WJ,WJ,WJ,-1,,,,,
,1,WJ週刊-WJC,WJC,WJC,-1,,,,,
,1,WJ週刊-WJMP,WJMP,WJMP,-1,,,,,
,1,大百科-MG02,MG02,MG02,-1,,,,,
,1,大百科-MG03,MG03,MG03,-1,,,,,
,1,大百科-MG04,MG04,MG04,-1,,,,,
,1,大百科-MG05,MG05,MG05,-1,,,,,
,1,大百科-MG06,MG06,MG06,-1,,,,,
,1,大百科-MG1,MG1,MG1,-1,,,,,
,1,大百科-VB,VB,VB,-1,,,,,
,1,大百科-VB09,VB09,VB09,-1,,,,,
,1,大百科-VB1,VB1,VB1,-1,,,,,
,1,大百科-VB10,VB10,VB10,-1,,,,,
,1,大百科-VB11,VB11,VB11,-1,,,,,
,1,大百科-VB12,VB12,VB12,-1,,,,,
,1,大百科-VB13,VB13,VB13,-1,,,,,
,1,大百科-VB14,VB14,VB14,-1,,,,,
,1,大百科-VB15,VB15,VB15,-1,,,,,
,1,大百科-VB16,VB16,VB16,-1,,,,,
,1,大百科-VB17,VB17,VB17,-1,,,,,
,1,大百科-VB18,VB18,VB18,-1,,,,,
,1,大百科-VB19,VB19,VB19,-1,,,,,
,1,大百科-VB20,VB20,VB20,-1,,,,,
,1,大百科-VB21,VB21,VB21,-1,,,,,
,1,大百科-VB22,VB22,VB22,-1,,,,,
,1,大百科-VB5,VB5,VB5,-1,,,,,
,1,大百科-VB6,VB6,VB6,-1,,,,,
,1,大百科-VB7,VB7,VB7,-1,,,,,
,1,大百科-VB8,VB8,VB8,-1,,,,,
,1,大百科-VX01,VX01,VX01,-1,,,,,
,1,大百科-VX02,VX02,VX02,-1,,,,,
,1,大百科-VX03,VX03,VX03,-1,,,,,
,1,攻略書-CMC,CMC,CMC,-1,,,,,
,1,攻略書-DI2,DI2,DI2,-1,,,,,
,1,攻略書-DT02,DT02,DT02,-1,,,,,
,1,攻略書-DT04,DT04,DT04,-1,,,,,
,1,攻略書-DT06,DT06,DT06,-1,,,,,
,1,攻略書-DT08,DT08,DT08,-1,,,,,
,1,攻略書-DT10,DT10,DT10,-1,,,,,
,1,攻略書-DT12,DT12,DT12,-1,,,,,
,1,攻略書-DT14,DT14,DT14,-1,,,,,
,1,攻略書-E06,E06,E06,-1,,,,,
,1,攻略書-EX3,EX3,EX3,-1,,,,,
,1,攻略書-G2,G2,G2,-1,,,,,
,1,攻略書-G3,G3,G3,-1,,,,,
,1,攻略書-G4,G4,G4,-1,,,,,
,1,攻略書-G5,G5,G5,-1,,,,,
,1,攻略書-G6,G6,G6,-1,,,,,
,1,攻略書-GB7,GB7,GB7,-1,,,,,
,1,攻略書-GB8,GB8,GB8,-1,,,,,
,1,攻略書-GBI,GBI,GBI,-1,,,,,
,1,攻略書-GX02,GX02,GX02,-1,,,,,
,1,攻略書-GX03,GX03,GX03,-1,,,,,
,1,攻略書-GX04,GX04,GX04,-1,,,,,
,1,攻略書-GX06,GX06,GX06,-1,,,,,
,1,攻略書-GX1,GX1,GX1,-1,,,,,
,1,攻略書-LDLE,LDLE,LDLE,-1,,,,,
,1,攻略書-LG01,LG01,LG01,-1,,,,,
,1,攻略書-LG02,LG02,LG02,-1,,,,,
,1,攻略書-NTR,NTR,NTR,-1,,,,,
,1,攻略書-OG01,OG01,OG01,-1,,,,,
,1,攻略書-OG02,OG02,OG02,-1,,,,,
,1,攻略書-OG03,OG03,OG03,-1,,,,,
,1,攻略書-PS,PS,PS,-1,,,,,
,1,攻略書-RB01,RB01,RB01,-1,,,,,
,1,攻略書-RB02,RB02,RB02,-1,,,,,
,1,攻略書-RB03,RB03,RB03,-1,,,,,
,1,攻略書-RB04,RB04,RB04,-1,,,,,
,1,攻略書-RB05,RB05,RB05,-1,,,,,
,1,攻略書-S2,S2,S2,-1,,,,,
,1,攻略書-SCB1,SCB1,SCB1,-1,,,,,
,1,攻略書-TF04,TF04,TF04,-1,,,,,
,1,攻略書-TF06,TF06,TF06,-1,,,,,
,1,攻略書-TFSP,TFSP,TFSP,-1,,,,,
,1,攻略書-TR,TR,TR,-1,,,,,
,1,攻略書-WB01,WB01,WB01,-1,,,,,
,1,攻略書-WC07,WC07,WC07,-1,,,,,
,1,攻略書-WC08,WC08,WC08,-1,,,,,
,1,攻略書-WC09,WC09,WC09,-1,,,,,
,1,攻略書-WC10,WC10,WC10,-1,,,,,
,1,攻略書-WC11,WC11,WC11,-1,,,,,
,1,攻略書-YDT1,YDT1,YDT1,-1,,,,,
,1,攻略書-ZDC1,ZDC1,ZDC1,-1,,,,,
,1,攻略書套牌闇遊戲＆海馬瀨人-LG01,LG01,LG01,-1,,,,,
,1,攻略書套牌闇遊戲＆海馬瀨人-LG02,LG02,LG02,-1,,,,,
,1,漫畫-JCY,JCY,JCY,-1,,,,,
,1,漫畫-YA01,YA01,YA01,-1,,,,,
,1,漫畫-YA02,YA02,YA02,-1,,,,,
,1,漫畫-YA03,YA03,YA03,-1,,,,,
,1,漫畫-YA04,YA04,YA04,-1,,,,,
,1,漫畫-YA05,YA05,YA05,-1,,,,,
,1,漫畫-YA06,YA06,YA06,-1,,,,,
,1,漫畫-YA07,YA07,YA07,-1,,,,,
,1,漫畫-YCB,YCB,YCB,-1,,,,,
,1,漫畫-YCB2,YCB2,YCB2,-1,,,,,
,1,漫畫-YF01,YF01,YF01,-1,,,,,
,1,漫畫-YF02,YF02,YF02,-1,,,,,
,1,漫畫-YF03,YF03,YF03,-1,,,,,
,1,漫畫-YF04,YF04,YF04,-1,,,,,
,1,漫畫-YF05,YF05,YF05,-1,,,,,
,1,漫畫-YF06,YF06,YF06,-1,,,,,
,1,漫畫-YF07,YF07,YF07,-1,,,,,
,1,漫畫-YF08,YF08,YF08,-1,,,,,
,1,漫畫-YF09,YF09,YF09,-1,,,,,
,1,漫畫-YG01,YG01,YG01,-1,,,,,
,1,漫畫-YG02,YG02,YG02,-1,,,,,
,1,漫畫-YG03,YG03,YG03,-1,,,,,
,1,漫畫-YG04,YG04,YG04,-1,,,,,
,1,漫畫-YG05,YG05,YG05,-1,,,,,
,1,漫畫-YG06,YG06,YG06,-1,,,,,
,1,漫畫-YG07,YG07,YG07,-1,,,,,
,1,漫畫-YG08,YG08,YG08,-1,,,,,
,1,漫畫-YG09,YG09,YG09,-1,,,,,
,1,漫畫-YO01,YO01,YO01,-1,,,,,
,1,漫畫-YO02,YO02,YO02,-1,,,,,
,1,漫畫-YO03,YO03,YO03,-1,,,,,
,1,漫畫-YO04,YO04,YO04,-1,,,,,
,1,漫畫-YO05,YO05,YO05,-1,,,,,
,1,漫畫-YO06,YO06,YO06,-1,,,,,
,1,漫畫-YO07,YO07,YO07,-1,,,,,
,1,漫畫-YOS1,YOS1,YOS1,-1,,,,,
,1,漫畫-YR03,YR03,YR03,-1,,,,,
,1,漫畫-YR04,YR04,YR04,-1,,,,,
,1,漫畫-YR05,YR05,YR05,-1,,,,,
,1,漫畫-YR1,YR1,YR1,-1,,,,,
,1,漫畫-YS01,YS01,YS01,-1,,,,,
,1,漫畫-YS02,YS02,YS02,-1,,,,,
,1,漫畫-YZ01,YZ01,YZ01,-1,,,,,
,1,漫畫-YZ02,YZ02,YZ02,-1,,,,,
,1,漫畫-YZ03,YZ03,YZ03,-1,,,,,
,1,漫畫-YZ04,YZ04,YZ04,-1,,,,,
,1,漫畫-YZ05,YZ05,YZ05,-1,,,,,
,1,漫畫-YZ06,YZ06,YZ06,-1,,,,,
,1,漫畫-YZ07,YZ07,YZ07,-1,,,,,
,1,漫畫-YZ08,YZ08,YZ08,-1,,,,,
,1,漫畫-YZ09,YZ09,YZ09,-1,,,,,
,1,電影包-YMP1,YMP1,YMP1,-1,,,,,
,1,電影附贈卡-JMPR,JMPR,JMPR,-1,,,,,
,1,電影附贈卡-MOV2,MOV2,MOV2,-1,,,,,
,1,電影附贈卡-MOV,MOV,MOV,-1,,,,,
,1,電影附贈卡-MVPC,MVPC,MVPC,-1,,,,,
,1,應募包-LE01,LE01,LE01,-1,,,,,
,1,應募包-LE02,LE02,LE02,-1,,,,,
,1,應募包-LE03,LE03,LE03,-1,,,,,
,1,應募包-LE04,LE04,LE04,-1,,,,,
,1,應募包-LE05,LE05,LE05,-1,,,,,
,1,應募包-LE06,LE06,LE06,-1,,,,,
,1,應募包-LE07,LE07,LE07,-1,,,,,
,1,應募包-LE08,LE08,LE08,-1,,,,,
,1,應募包-LE09,LE09,LE09,-1,,,,,
,1,應募包-LE10,LE10,LE10,-1,,,,,
,1,應募包-LE11,LE11,LE11,-1,,,,,
,1,應募包-LE12,LE12,LE12,-1,,,,,
,1,應募包-LE13,LE13,LE13,-1,,,,,
,1,應募包-LE14,LE14,LE14,-1,,,,,
,1,應募包-LE15,LE15,LE15,-1,,,,,
,1,應募包-LE16,LE16,LE16,-1,,,,,
,1,應募包-LE17,LE17,LE17,-1,,,,,
,1,應募包-VE01,VE01,VE01,-1,,,,,
,1,應募包-VE02,VE02,VE02,-1,,,,,
,1,應募包-VE03,VE03,VE03,-1,,,,,
,1,應募包-VE04,VE04,VE04,-1,,,,,
,1,應募包-VE05,VE05,VE05,-1,,,,,
,1,應募包-VE06,VE06,VE06,-1,,,,,
,1,應募包-VE07,VE07,VE07,-1,,,,,
,1,應募包-VE08,VE08,VE08,-1,,,,,
,1,應募包-VE09,VE09,VE09,-1,,,,,
,1,應募包-VE10,VE10,VE10,-1,,,,,
,1,應募包-VE11,VE11,VE11,-1,,,,,
,1,應募包-VP14,VP14,VP14,-1,,,,,
,1,應募包-VP15,VP15,VP15,-1,,,,,
,1,應募包-VP16,VP16,VP16,-1,,,,,
,1,應募包-VP17,VP17,VP17,-1,,,,,
,1,應募包-VP18,VP18,VP18,-1,,,,,
,1,應募包-VP19,VP19,VP19,-1,,,,,
,1,應募包-VP20,VP20,VP20,-1,,,,,
,1,應募包-VP21,VP21,VP21,-1,,,,,
,1,禮盒 VRAINS BOX-1,LVB1,LVB1,-1,,,,,
,1,禮盒 PRISMATIC GOD BOX,PGB1,PGB1,-1,,,,,
,1,轉卡機,遊戲機台1,DT01,-1,,,,,
,1,轉卡機,遊戲機台10,DT10,-1,,,,,
,1,轉卡機,遊戲機台11,DT11,-1,,,,,
,1,轉卡機,遊戲機台12,DT12,-1,,,,,
,1,轉卡機,遊戲機台13,DT13,-1,,,,,
,1,轉卡機,遊戲機台14,DT14,-1,,,,,
,1,轉卡機,遊戲機台2,DT02,-1,,,,,
,1,轉卡機,遊戲機台3,DT03,-1,,,,,
,1,轉卡機,遊戲機台4,DT04,-1,,,,,
,1,轉卡機,遊戲機台5,DT05,-1,,,,,
,1,轉卡機,遊戲機台6,DT06,-1,,,,,
,1,轉卡機,遊戲機台7,DT07,-1,,,,,
,1,轉卡機,遊戲機台8,DT08,-1,,,,,
,1,轉卡機,遊戲機台9,DT09,-1,,,,,
,1,轉卡機,遊戲機台DTC1,DTC1,-1,,,,,
,1,轉卡機,遊戲機台DTC2,DTC2,-1,,,,,
,1,轉卡機,遊戲機台DTC3,DTC3,-1,,,,,
,1,轉卡機,遊戲機台DTC4,DTC4,-1,,,,,
,1,鐵盒附贈卡,BPCT,BPCT,-1,,,,,
,1,鐵盒附贈卡,BPT,BPT,-1,,,,,
,1,鐵盒附贈卡,CT09,CT09,-1,,,,,
,1,鐵盒附贈卡,DPC1,DPC1,-1,,,,,
,1,LINK VRAINS 決鬥組,LVDS,LVDS,-1,,,,,